Mark,,,,,,,,Recap,,,,,,Dissection Data,,,,,
Gear type,Pike #,Samplers,Section,Date,Fork length,Tag #,,Gear type,Section,Date,Fork Length ,Tag #,,Gear type,Section,Date,Fork Length ,Tag #,Length difference
Angling,382,Justin,3,6/7/2018,401,1545,,Gillnet,3,6/28/2018,447,1545,,Gill Net,3,6/28/2018,436,1545,-11
Angling,361,PB CJ,3,6/5/2018,406,1546,,,,,,,,,,,,,
Angling,360,PB CJ,3,6/5/2018,300,1547,,,,,,,,,,,,,
Angling,358,PB CJ,3,6/5/2018,453,1548,,,,,,,,,,,,,
Angling,357,PB CJ,3,6/5/2018,342,1549,,,,,,,,,,,,,
Fyke,21,PB CJ,Fyke,6/4/2018,381,1774,,Gillnet,3,6/28/2018,412,1774,,Gill Net,3,6/28/2018,415,1774,3
Fyke,23,PB CJ,Fyke,6/7/2018,392,1792,,Gillnet,2,6/22/2018,397,1792,,Gill Net,2,6/22/2018,395,1792,-2
Fyke,22,PB CJ,Fyke,6/4/2018,331,1797,,,,,,,,,,,,,
Fyke,20,PB CJ,Fyke,6/4/2018,368,1798,,Gillnet,2,6/22/2018,403,1798,,Gill Net,2,6/22/2018,400,1798,-3
Fyke,19,PB CJ,Fyke,6/4/2018,350,1799,,,,,,,,,,,,,
Angling,460,SVD GVD,6,6/11/2018,366,1800,,Gillnet,6,6/25/2018,390,1800,,Gill Net,6,6/25/2018,394,1800,4
Angling,459,SVD GVD,6,6/11/2018,437,1801,,,,,,,,,,,,,
Angling,458,SVD GVD,6,6/11/2018,461,1802,,,,,,,,,,,,,
Angling,457,SVD GVD,6,6/11/2018,338,1803,,,,,,,,,,,,,
Angling,453,SVD GVD,4,6/10/2018,376,1804,,,,,,,,,,,,,
Angling,452,SVD GVD,4,6/10/2018,460,1805,,Gillnet,4,6/29/2018,459,1805,,Gill Net,4,6/29/2018,465,1805,6
Angling,451,SVD GVD,4,6/10/2018,355,1806,,Angler,4,6/27/2018,369,1806,,Angler,4,6/27/2018,366,1806,-3
Angling,450,SVD GVD,4,6/10/2018,333,1807,,Gillnet,3,6/23/2018,332,1807,,Gill Net,3,6/23/2018,333,1807,1
Angling,449,SVD GVD,4,6/10/2018,327,1808,,,,,,,,,,,,,
Angling,448,SVD GVD,4,6/10/2018,328,1809,,,,,,,,,,,,,
Angling,447,SVD GVD,4,6/10/2018,359,1810,,,,,,,,,,,,,
Angling,446,SVD GVD,4,6/10/2018,393,1811,,Angler,4,6/27/2018,412,1811,,Angler,4,6/27/2018,406,1811,-6
Angling,445,SVD GVD,4,6/10/2018,595,1812,,Gillnet,1,6/21/2018,604,1812,,Gill Net,1,6/21/2018,600,1812,-4
Angling,444,SVD GVD,4,6/10/2018,365,1813,,Angler,4,6/27/2018,368,1813,,Angler,4,6/27/2018,366,1813,-2
Angling,443,SVD GVD,4,6/10/2018,347,1814,,Gillnet,4,6/24/2018,350,1814,,Gill Net,4,6/24/2018,344,1814,-6
Angling,442,SVD GVD,4,6/10/2018,322,1815,,,,,,,,,,,,,
Angling,441,SVD GVD,4,6/10/2018,337,1816,,,,,,,,,,,,,
Angling,440,SVD GVD,4,6/10/2018,304,1817,,,,,,,,,,,,,
Angling,439,SVD GVD,4,6/10/2018,415,1818,,,,,,,,,,,,,
Angling,438,SVD GVD,4,6/10/2018,442,1819,,Gillnet,4,6/24/2018,438,1819,,Gill Net,4,6/24/2018,439,1819,1
Angling,437,SVD GVD,4,6/10/2018,312,1820,,Angler,4,6/27/2018,403,1820,,Angler,4,6/27/2018,401,1820,-2
Angling,436,SVD GVD,4,6/10/2018,391,1821,,Gillnet,4,6/29/2018,398,1821,,Gill Net,4,6/29/2018,396,1821,-2
Angling,435,SVD GVD,4,6/10/2018,324,1822,,,,,,,,,,,,,
Angling,434,SVD GVD,4,6/10/2018,395,1823,,,,,,,,,,,,,
Angling,433,SVD GVD,4,6/10/2018,376,1824,,Gillnet,4,6/24/2018,372,1824,,Gill Net,4,6/24/2018,367,1824,-5
Angling,471,SVD GVD,6,6/12/2018,304,1841,,,,,,,,,,,,,
Angling,470,SVD GVD,6,6/12/2018,387,1842,,Gillnet,6,6/25/2018,395,1842,,Gill Net,6,6/25/2018,380,1842,-15
Angling,469,SVD GVD,6,6/12/2018,338,1843,,,,,,,,,,,,,
Angling,468,SVD GVD,6,6/12/2018,372,1844,,Gillnet,6,6/25/2018,381,1844,,Gill Net,6,6/25/2018,381,1844,0
Angling,467,SVD GVD,6,6/12/2018,445,1845,,,,,,,,,,,,,
Angling,466,SVD GVD,6,6/12/2018,435,1846,,,,,,,,,,,,,
Angling,463,SVD GVD,6,6/11/2018,344,1847,,Gillnet,6,6/25/2018,350,1847,,Gill Net,6,6/25/2018,357,1847,7
Angling,462,SVD GVD,6,6/11/2018,436,1848,,Gillnet,6,6/30/2018,468,1848,,Gill Net,6,6/30/2018,465,1848,-3
Angling,461,SVD GVD,6,6/11/2018,332,1849,,Gillnet,6,6/30/2018,330,1849,,Gill Net,6,6/30/2018,326,1849,-4
Angling,395,EH SVD GVD,3,6/7/2018,374,1850,,,,,,,,,,,,,
Angling,394,EH SVD GVD,3,6/7/2018,335,1851,,,,,,,,,,,,,
Angling,393,EH SVD GVD,3,6/7/2018,566,1852,,Gillnet,2,6/22/2018,585,1852,,Gill Net,2,6/22/2018,582,1852,-3
Angling,392,EH SVD GVD,3,6/7/2018,398,1853,,,,,,,,,,,,,
Angling,391,EH SVD GVD,3,6/7/2018,345,1854,,,,,,,,,,,,,
Angling,390,EH SVD GVD,3,6/7/2018,431,1855,,Angler,3,6/21/2018,438,1855,,Angler,3,6/21/2018,430,1855,-8
Angling,389,EH SVD GVD,3,6/7/2018,448,1856,,,,,,,,,,,,,
Angling,388,EH SVD GVD,3,6/7/2018,587,1857,,Gillnet,3,6/23/2018,605,1857,,Gill Net,3,6/23/2018,607,1857,2
Angling,387,EH SVD GVD,3,6/7/2018,522,1858,,,,,,,,,,,,,
Angling,386,EH SVD GVD,3,6/7/2018,556,1859,,Gillnet,1,6/21/2018,566,1859,,Gill Net,1,6/21/2018,570,1859,4
Angling,374,SVD GVD,2,6/6/2018,438,1861,,Gillnet,1,6/21/2018,460,1861,,Gill Net,1,6/21/2018,462,1861,2
Angling,373,SVD GVD,2,6/6/2018,326,1862,,,,,,,,,,,,,
Angling,372,SVD GVD,2,6/6/2018,421,1863,,Gillnet,1,6/21/2018,436,1863,,Gill Net,1,6/21/2018,442,1863,6
Angling,371,SVD GVD,2,6/6/2018,402,1864,,,,,,,,,,,,,
Angling,370,SVD GVD,2,6/6/2018,322,1865,,Gillnet,2,6/22/2018,346,1865,,Gill Net,2,6/22/2018,345,1865,-1
Angling,369,SVD GVD,2,6/6/2018,368,1866,,Gillnet,2,6/22/2018,400,1866,,Gill Net,2,6/22/2018,405,1866,5
Angling,368,SVD GVD,2,6/6/2018,357,1867,,Angler,2,6/25/2018,363,1867,,Angler,2,6/25/2018,392,1867,29
Angling,367,SVD GVD,2,6/6/2018,371,1868,,Gillnet,2,6/22/2018,385,1868,,Gill Net,2,6/22/2018,385,1868,0
Angling,366,SVD GVD,2,6/6/2018,352,1869,,,,,,,,,,,,,
Angling,365,SVD GVD,2,6/6/2018,511,1870,,Gillnet,1,6/21/2018,528,1870,,Gill Net,1,6/21/2018,527,1870,-1
Angling,364,SVD GVD,2,6/6/2018,437,1871,,Gillnet,2,6/22/2018,445,1871,,Gill Net,2,6/22/2018,445,1871,0
Angling,363,SVD GVD,2,6/6/2018,341,1872,,Gillnet,3,6/23/2018,371,1872,,Gill Net,3,6/23/2018,374,1872,3
Angling,362,SVD GVD,2,6/6/2018,462,1873,,Angler,3,6/21/2018,503,1873,,Angler,3,6/21/2018,501,1873,-2
Angling,432,SVD GVD,4,6/10/2018,382,1875,,,,,,,,,,,,,
Angling,431,SVD GVD,4,6/10/2018,437,1876,,,,,,,,,,,,,
Angling,430,SVD GVD,4,6/10/2018,353,1877,,,,,,,,,,,,,
Angling,429,SVD GVD,4,6/10/2018,358,1878,,,,,,,,,,,,,
Angling,428,SVD GVD,4,6/10/2018,300,1879,,,,,,,,,,,,,
Angling,427,SVD GVD,4,6/10/2018,339,1880,,,,,,,,,,,,,
Angling,426,SVD GVD,4,6/10/2018,336,1881,,,,,,,,,,,,,
Angling,425,SVD GVD,4,6/10/2018,338,1882,,,,,,,,,,,,,
Angling,424,SVD GVD,4,6/10/2018,305,1883,,,,,,,,,,,,,
Angling,423,SVD GVD,4,6/10/2018,409,1884,,,,,,,,,,,,,
Angling,422,SVD GVD,4,6/10/2018,315,1885,,,,,,,,,,,,,
Angling,421,SVD GVD,4,6/10/2018,452,1887,,Gillnet,4,6/29/2018,462,1887,,Gill Net,4,6/29/2018,464,1887,2
Angling,420,SVD GVD,4,6/10/2018,328,1888,,,,,,,,,,,,,
Angling,406,SVD GVD,5,6/9/2018,515,1889,,Gillnet,5,6/30/2018,531,1889,,Gill Net,5,6/30/2018,534,1889,3
Angling,405,SVD GVD,5,6/9/2018,504,1890,,,,,,,,,,,,,
Angling,404,SVD GVD,1,6/8/2018,352,1891,,Gillnet,1,6/26/2018,395,1891,,Gill Net,1,6/26/2018,394,1891,-1
Angling,403,EH SVD GVD,3,6/7/2018,452,1892,,,,,,,,,,,,,
Angling,402,EH SVD GVD,3,6/7/2018,312,1893,,,,,,,,,,,,,
Angling,401,EH SVD GVD,3,6/7/2018,445,1894,,Gillnet,3,6/23/2018,441,1894,,Gill Net,3,6/23/2018,445,1894,4
Angling,400,EH SVD GVD,3,6/7/2018,396,1895,,Gillnet,3,6/28/2018,418,1895,,Gill Net,3,6/28/2018,411,1895,-7
Angling,399,EH SVD GVD,3,6/7/2018,558,1896,,Gillnet,3,6/28/2018,580,1896,,Gill Net,3,6/28/2018,576,1896,-4
Angling,398,EH SVD GVD,3,6/7/2018,446,1897,,,,,,,,,,,,,
Angling,397,EH SVD GVD,3,6/7/2018,457,1898,,Angler,3,6/21/2018,480,1898,,Angler,3,6/21/2018,478,1898,-2
Angling,396,EH SVD GVD,3,6/7/2018,555,1899,,Angler,3,6/21/2018,554,1899,,Angler,3,6/21/2018,550,1899,-4
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,Gillnet,1,6/21/2018,418,TL,,Gill Net,1,6/21/2018,425,TL,
,,,,,,,,Gillnet,1,6/21/2018,338,TL,,Gill Net,1,6/21/2018,440,TL,
,,,,,,,,Gillnet,1,6/21/2018,502,TL,,Gill Net,1,6/21/2018,493,TL,
,,,,,,,,Gillnet,2,6/22/2018,499,TL,,Gill Net,2,6/22/2018,508,TL,
,,,,,,,,Gillnet,3,6/23/2018,448,TL,,Gill Net,3,6/23/2018,432,TL,
,,,,,,,,Gillnet,3,6/23/2018,420,TL,,Gill Net,3,6/23/2018,455,TL,
,,,,,,,,Gillnet,3,6/28/2018,415,TL,,Gill Net,3,6/28/2018,415,TL,
,,,,,,,,Gillnet,4,6/29/2018,510,TL,,Gill Net,4,6/29/2018,510,TL,
